drug_1_rxcui,drug_2_rxcui,severity,description,source
# ==========================================
# ANTICOAGULANTS (Warfarin, Heparin, etc.)
# ==========================================
11289,1191,Major,Warfarin + Aspirin: Significantly increased bleeding risk. Avoid combination unless specifically indicated.,DDInter
11289,5640,Major,Warfarin + Ibuprofen: Increased bleeding risk and GI hemorrhage. Use alternative pain relief.,DDInter
11289,2555,Major,Warfarin + Naproxen: NSAIDs increase anticoagulant effect and bleeding risk.,DDInter
11289,36567,Major,Warfarin + Simvastatin: Statins may enhance anticoagulant effect.,DDInter
11289,7052,Moderate,Warfarin + Metronidazole: Increased INR and bleeding risk.,DDInter
11289,31555,Major,Warfarin + Ciprofloxacin: Fluoroquinolones significantly increase anticoagulant effect.,DDInter
11289,10689,Major,Warfarin + Tramadol: Increased bleeding risk.,DDInter
11289,3628,Major,Warfarin + Fluoxetine: SSRIs increase bleeding risk with anticoagulants.,DDInter
11289,32937,Major,Warfarin + Sertraline: SSRIs increase bleeding risk.,DDInter
11289,161,Moderate,Warfarin + Acetaminophen: High doses may increase INR.,DDInter
11289,8123,Major,Warfarin + Phenytoin: Complex interaction affecting both drug levels.,DDInter
11289,114979,Major,Warfarin + Rivaroxaban: Contraindicated - dual anticoagulation increases bleeding risk dramatically.,DDInter
11289,1364430,Major,Warfarin + Apixaban: Contraindicated - dual anticoagulation.,DDInter
11289,67108,Major,Warfarin + Clopidogrel: Increased bleeding risk - use only when clearly indicated.,DDInter
11289,83367,Major,Warfarin + Omeprazole: May increase Warfarin levels.,DDInter
11289,17767,Major,Warfarin + Vitamin K: Antagonizes Warfarin effect.,DDInter
11289,4053,Major,Warfarin + Erythromycin: Increases Warfarin effect and INR.,DDInter
11289,21241,Major,Warfarin + St. John's Wort: Decreases Warfarin effectiveness significantly.,DDInter
11289,1886,Major,Warfarin + Cranberry: May increase INR and bleeding risk.,DDInter

# ==========================================
# ANTIPLATELETS (Aspirin, Clopidogrel)
# ==========================================
1191,67108,Major,Aspirin + Clopidogrel: Dual antiplatelet therapy increases bleeding risk.,DDInter
1191,5640,Major,Aspirin + Ibuprofen: Ibuprofen may reduce cardioprotective effect of low-dose Aspirin.,DDInter
1191,2555,Major,Aspirin + Naproxen: Increased GI bleeding risk.,DDInter
1191,114979,Major,Aspirin + Rivaroxaban: Triple therapy dramatically increases bleeding.,DDInter
1191,8640,Moderate,Aspirin + Spironolactone: May reduce effectiveness of Spironolactone.,DDInter
1191,6902,Moderate,Aspirin + Lisinopril: May reduce ACE inhibitor effectiveness.,DDInter
